
:TEMPLATE=$SBE_FR
:Tagname,TXT.XDWN,TXT.XINT1,TXT.XINT2,TXT.XINT3,TXT.XINT4,TXT.XINT5,TXT.XINT6,TXT.XINT7,TXT.XINT8
C8110_SCW15_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW16_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_VB16_MO01,,,,,0,0,0,0,0
C8110_VB16_MO02,,,,,0,0,0,0,0
C8110_SCW17_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW18_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW19_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_VB19_MO01,,,,,0,0,0,0,0
C8110_VB19_MO02,,,,,0,0,0,0,0
C8110_SCW20_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW23_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW24_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8110_SCW25_MO01,NOT C8112_CN01_XGH,Scale Comms,,,0,0,0,0,0
C8112_CN01_MO01,C8114_CN01_MO01,,,,0,0,0,0,0
C8112_FA01_MO01,,,,,0,0,0,0,0
C8114_CN01_MO01,C8114_EV01_MO01,,,,0,0,0,0,0
C8114_FA01_MO01,,,,,0,0,0,0,0
C8114_EV01_MO01,,,,,0,0,0,0,0
C8114_FA02_MO01,,,,,0,0,0,0,0
C8120_MX01_MO01,,,,,0,0,0,0,0
C8122_SCW01_MO01,C8122_CR01_MO01,,,,0,0,0,0,0
C8122_SCW01_MO02,,,,,0,0,0,0,0
C8122_CR01_MO01,C8122_ML01_MO01,,,,0,0,0,0,0
C8122_ML01_MO01,C8124_SCW01_MO01,,,,0,0,0,0,0
C8122_ML01_SS02_LP01,,,,,0,0,0,0,0
C8122_FA01_MO01,,,,,0,0,0,0,0
C8122_SCW02_MO01,C8122_CR02_MO01,,,,0,0,0,0,0
C8122_SCW02_MO02,,,,,0,0,0,0,0
C8122_CR02_MO01,C8122_ML02_MO01,,,,0,0,0,0,0
C8122_ML02_MO01,C8124_SCW02_MO01,,,,0,0,0,0,0
C8122_ML02_SS02_LP01,,,,,0,0,0,0,0
C8122_FA02_MO01,,,,,0,0,0,0,0
C8124_RV01_MO01,,,,,0,0,0,0,0
C8124_SCW01_MO01,C8124_RV01_MO01,,,,0,0,0,0,0
C8124_RV02_MO01,,,,,0,0,0,0,0
C8124_SCW02_MO01,C8124_RV02_MO01,,,,0,0,0,0,0
C8130_FA01_MO01,,,,,0,0,0,0,0
C8130_SCW31_MO01,C8132_SG31_FB02,Scale Comms,,,0,0,0,0,0
C8130_SCW32_MO01,C8132_SG32_FB02,Scale Comms,,,0,0,0,0,0
C8130_SCW33_MO01,C8132_SG33_FB02,Scale Comms,,,0,0,0,0,0
C8130_SCW34_MO01,C8132_SG34_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB55_MO01,,,,,0,0,0,0,0
C8140_SCW55_MO01,C8140_FV55_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB56_MO01,,,,,0,0,0,0,0
C8140_SCW56_MO01,C8140_FV56_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB57_MO01,,,,,0,0,0,0,0
C8140_SCW57_MO01,C8140_FV57_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB58_MO01,,,,,0,0,0,0,0
C8140_SCW58_MO01,C8140_FV58_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB59_MO01,,,,,0,0,0,0,0
C8140_SCW59_MO01,C8140_FV59_FB02,Scale Comms,,,0,0,0,0,0
C8140_SB60_MO01,,,,,0,0,0,0,0
C8140_SCW60_MO01,C8140_FV60_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW61_MO01,C8140_FV61_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW62_MO01,C8140_FV62_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW63_MO01,C8140_FV63_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW64_MO01,C8140_FV64_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW65_MO01,C8140_FV65_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW66_MO01,C8140_FV66_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW67_MO01,C8140_FV67_FB02,Scale Comms,,,0,0,0,0,0
C8140_SCW68_MO01,C8140_FV68_FB02,Scale Comms,,,0,0,0,0,0
C8142_HM01_SV02,,,,,0,0,0,0,0
C8142_MX01_MO01,,,,,0,0,0,0,0
C8150_FA01_MO01,,,,,0,0,0,0,0
C8150_FI01_SV02,,,,,0,0,0,0,0
C8150_MX01_MO01,,,,,0,0,0,0,0
C8150_CN01_MO01,C8152_EV01_MO01,,,,0,0,0,0,0
C8152_EV01_MO01,,,,,0,0,0,0,0
C8152_FA01_MO01,,,,,0,0,0,0,0
C8152_DB01_MO01,,,,,0,0,0,0,0
C8210_FA01_MO01,,,,,0,0,0,0,0
C8210_FI01_SV02,,,,,0,0,0,0,0
C8210_FA02_MO01,,,,,0,0,0,0,0
C8210_FI02_SV02,,,,,0,0,0,0,0
C8210_SCW01_MO01,C8210_SCW05_MO01,,,,0,0,0,0,0
C8210_SCW02_MO01,C8210_SCW05_MO01,,,,0,0,0,0,0
C8210_SCW05_MO01,C8210_DV01/02 = Waste OR (C8210_SI01_MO01 AND C8210_SI02_MO01),,,,0,0,0,0,0
C8210_SI01_MO01,C8210_SCW06_MO01,,,,0,0,0,0,0
C8210_SI02_MO01,C8210_SCW06_MO01,,,,0,0,0,0,0
C8210_SCW06_MO01,,Magnet Door Open,,,0,0,0,0,0
C8210_FA05_MO01,,,,,0,0,0,0,0
C8210_CN01_MO01,,LIW System Fault,,,0,0,0,0,0
C8210_FA06_MO01,,,,,0,0,0,0,0
C8210_FA07_MO01,,,,,0,0,0,0,0
C8210_LIW01_DO01,,,,,0,0,0,0,0
C8210_LIW01_DO02,,,,,0,0,0,0,0
C8210_SB01_MO01,,,,,0,0,0,0,0
C8210_SCW07_MO01,C8220_MX01_MO01 AND C8210_BV01_FB02,,,,0,0,0,0,0
C8220_MX01_MO01,C8220_MX02_MO01,,,,0,0,0,0,0
C8220_MX02_MO01,C8220_EXT01_MO01 IF C8220_DV01_FB02,,,,0,0,0,0,0
C8220_EXT01_MO01,,Brush Fault,Motor Housing Open,Torque Limiter,0,0,0,0,0
C8220_FA01_MO01,,Pressure Switch,,,0,0,0,0,0
C8220_FA02_MO01,,,,,0,0,0,0,0
C8220_HE01_DO01,,,,,0,0,0,0,0
C8220_HY01_PU01_MO01,,,,,0,0,0,0,0
C8220_PU01_MO01,,Pressure Switch,Oil Filter Fault,,0,0,0,0,0
C8220_PU02_MO01,,Pressure Switch,,,0,0,0,0,0
C8220_DZ01_MO01,,,,,0,0,0,0,0
C8220_CU01_MO01,,,,,0,0,0,0,0
C8224_FA01_MO01,,,,,0,0,0,0,0
C8224_RV01_MO01,,,,,0,0,0,0,0
C8226_CN01_MO01,C8228_EV01_MO01,,,,0,0,0,0,0
C8228_EV01_MO01,Dryer OK,,,,0,0,0,0,0
C8232_VB01_MO01,C8232_EV01_MO01,,,,0,0,0,0,0
C8232_VB01_MO02,C8232_EV01_MO01,,,,0,0,0,0,0
C8232_EV01_MO01,,,,,0,0,0,0,0
C8232_FA01_MO01,,,,,0,0,0,0,0
C8234_SI01_MO01,C8234_CN01_MO01,,,,0,0,0,0,0
C8234_CN01_MO01,,,,,0,0,0,0,0
C8234_FA01_MO01,,,,,0,0,0,0,0
C8234_SCW01_MO01,C8270_DE01_MO01,,,,0,0,0,0,0
C8235_PU01_MO01,C8235_BV01_FB02,,,,0,0,0,0,0
C8235_PU02_MO01,C8235_BV02_FB02,,,,0,0,0,0,0
C8235_PU03_MO01,C8235_BV03_FB02,,,,0,0,0,0,0
C8236_PU01_MO01,,,,,0,0,0,0,0
C8236_PU02_MO01,C8236_BV09_FB02,,,,0,0,0,0,0
C8236_VC01_MX01_MO01,,,,,0,0,0,0,0
C8236_VP01_MO01,,,,,0,0,0,0,0
C8236_VP02_MO01,,,,,0,0,0,0,0
C8238_VB01_MO01,C8238_EV01_MO01,,,,0,0,0,0,0
C8238_VB01_MO02,C8238_EV01_MO01,,,,0,0,0,0,0
C8238_EV01_MO01,Cooler Running,,,,0,0,0,0,0
C8243_VB01_MO01,C8243_EV01_MO01,,,,0,0,0,0,0
C8243_VB01_MO02,C8243_EV01_MO01,,,,0,0,0,0,0
C8243_EV01_MO01,C8243_EV02_MO01,,,,0,0,0,0,0
C8243_EV02_MO01,,Pressure Switch,,,0,0,0,0,0
C8250_DV01_LP01,,,,,0,0,0,0,0
C8250_DV01_LP02,,,,,0,0,0,0,0
C8250_VB01_MO01,C8250_SI01_MO01 AND C8250_VB01_MO02,,,,0,0,0,0,0
C8250_VB01_MO02,C8250_SI01_MO01 AND C8250_VB01_MO02,,,,0,0,0,0,0
C8250_SI01_MO01,,,,,0,0,0,0,0
C8250_SI01_MO02,,,,,0,0,0,0,0
C8251_EV01_MO01,,,,,0,0,0,0,0
C8251_DB01_MO01,,,,,0,0,0,0,0
C8252_CN01_MO01,,,,,0,0,0,0,0
C8252_EV01_MO01,,,,,0,0,0,0,0
C8259_MVS01_MO01,,,,,0,0,0,0,0
C8259_MVS02_MO01,,,,,0,0,0,0,0
C8259_BL01_MO01,,,,,0,0,0,0,0
C8259_PU01_MO01,Valve Open (C8259_BV02 OR BV03. If BV03 then also BV04 OR BV05),,,,0,0,0,0,0
C8259_PU02_MO01,C8259_BV07_FB02,,,,0,0,0,0,0
C8259_PU03_MO01,C8259_BV09_FB02,,,,0,0,0,0,0
C8259_PU04_MO01,,,,,0,0,0,0,0
C8259_PU05_MO01,C8259_BV10_FB02,,,,0,0,0,0,0
C8259_CH01_DO01,,,,,0,0,0,0,0
C8259_SCW01_MO01,,,,,0,0,0,0,0
C8260_CN01_MO01,,,,,0,0,0,0,0
C8260_LF01_MO01,,,,,0,0,0,0,0
C8260_FA01_MO01,,,,,0,0,0,0,0
C8260_BE01_MO01,,,,,0,0,0,0,0
C8270_DE01_MO01,,Chainguard,,,0,0,0,0,0
C8270_SCW01_MO01,,Scale Comms,,,0,0,0,0,0
C8822_CN01_MO01,,,,,0,0,0,0,0
C8822_SCW01_MO01,C8822_CM01_MO01,,,,0,0,0,0,0
C8822_CM01_MO01,C8828_SI01_MO01,,,,0,0,0,0,0
C8822_CM01_MO02,,,,,0,0,0,0,0
C8822_CM01_MO03,,,,,0,0,0,0,0
C8828_SI01_MO01,,,,,0,0,0,0,0
C8828_DE01_MO01,,,,,0,0,0,0,0
C8828_SCW01_MO01,C8828_SI02_MO01,,,,0,0,0,0,0
C8828_SI02_MO01,,,,,0,0,0,0,0
C8828_FA01_MO01,,,,,0,0,0,0,0
C8828_FI01_MO01,,Blocked,,,0,0,0,0,0
C8833_RV01_MO01,,,,,0,0,0,0,0
C8833_SCW01_MO01,,,,,0,0,0,0,0
C8835_TA01_MX01_MO01,,,,,0,0,0,0,0
C8835_PU01_MO01,,,,,0,0,0,0,0
C8836_MX01_MO01,,,,,0,0,0,0,0
C8838_VB01_MO01,C8838_EV01_MO01,,,,0,0,0,0,0
C8838_EV01_MO01,,,,,0,0,0,0,0
C3301_PU01_MO01,C3301_BV01_FB02,,,,0,0,0,0,0
C3301_PU02_MO01,,,,,0,0,0,0,0
C3801_PU01_MO01,C3801_BV01_FB02,,,,0,0,0,0,0
C3801_PU02_MO01,C3801_BV02_FB02,,,,0,0,0,0,0
C3801_PU03_MO01,C3801_BV03_FB02,,,,0,0,0,0,0
C3802_TA01_MX01_MO01,,,,,0,0,0,0,0
C3802_TA02_MX01_MO01,,,,,0,0,0,0,0
C3802_TA03_MX01_MO01,,,,,0,0,0,0,0
C3810_PU01_MO01,C3810_BV01_FB02,,,,0,0,0,0,0
C3810_PU02_MO01,,,,,0,0,0,0,0
C3810_SO01_VB01,,,,,0,0,0,0,0
C3810_EV01_MO01,,,,,0,0,0,0,0
C3810_HE01_XX01,,,,,0,0,0,0,0
C3810_HE01_XX02,,,,,0,0,0,0,0
C3810_HE01_XX03,,,,,0,0,0,0,0
C3810_HE01_XX04,,,,,0,0,0,0,0
C3810_HE01_XX05,,,,,0,0,0,0,0
C3810_TA02_MX01_MO01,,,,,0,0,0,0,0
C3810_TA02_HE01_XX01,,,,,0,0,0,0,0
C3810_TA02_HE01_XX02,,,,,0,0,0,0,0
C3820_PU01_MO01,,,,,0,0,0,0,0
C3820_PU02_MO01,,,,,0,0,0,0,0
C3851_HE01_DO01,,,,,0,0,0,0,0
C3851_HE02_DO01,,,,,0,0,0,0,0
C3851_HE03_DO01,,,,,0,0,0,0,0
C3851_PU01_MO01,C3820_BV03_FB02,,,,0,0,0,0,0
